 .gitignore                                         |     3 +
 .../Experiment_Journalistic_Good_Revealed.txt      |   248 -
 .../Experiment_Novel_Bad_Not_Revealed.txt          |   236 -
 .../raw_outputs/Experiment_Novel_Bad_Revealed.txt  |   229 -
 .../Experiment_Novel_Good_Not_Revealed.txt         |   275 -
 .../raw_outputs/Experiment_Novel_Good_Revealed.txt |   275 -
 .../20250314_155411_5255277b/results.csv           |     9 -
 .../Experiment_Journalistic_Bad_Not_Revealed.txt   |   247 +
 .../Experiment_Journalistic_Bad_Revealed.txt       |   231 +
 .../Experiment_Journalistic_Good_Not_Revealed.txt  |   246 +
 .../Experiment_Journalistic_Good_Revealed.txt      |   287 +
 .../Experiment_Novel_Bad_Not_Revealed.txt          |   247 +
 .../raw_outputs/Experiment_Novel_Bad_Revealed.txt  |   241 +
 .../Experiment_Novel_Good_Not_Revealed.txt         |   238 +
 .../raw_outputs/Experiment_Novel_Good_Revealed.txt |   226 +
 .../20250215_030848_153728c2/results.csv           |     9 +
 .../Experiment_Journalistic_Good_Not_Revealed.txt  |   244 -
 .../20250313_124511_cf797ea4/results.csv           |     2 -
 .../Experiment_Journalistic_Bad_Not_Revealed.txt   |   249 -
 .../Experiment_Journalistic_Bad_Revealed.txt       |   404 -
 .../Experiment_Journalistic_Good_Not_Revealed.txt  |   228 -
 .../Experiment_Journalistic_Good_Revealed.txt      |   236 -
 .../Experiment_Novel_Bad_Not_Revealed.txt          |   277 -
 .../raw_outputs/Experiment_Novel_Bad_Revealed.txt  |   239 -
 .../Experiment_Novel_Good_Not_Revealed.txt         |   239 -
 .../raw_outputs/Experiment_Novel_Good_Revealed.txt |   248 -
 .../20250314_154817_1a736fd8/results.csv           |     9 -
 .../Experiment_Journalistic_Bad_Not_Revealed.txt   |   115 +
 .../Experiment_Journalistic_Bad_Revealed.txt       |   135 +
 .../Experiment_Journalistic_Good_Not_Revealed.txt  |   115 +
 .../Experiment_Journalistic_Good_Revealed.txt      |   102 +
 .../Experiment_Novel_Bad_Not_Revealed.txt          |   155 +
 .../raw_outputs/Experiment_Novel_Bad_Revealed.txt  |   135 +
 .../Experiment_Novel_Good_Not_Revealed.txt         |   138 +
 .../raw_outputs/Experiment_Novel_Good_Revealed.txt |   135 +
 .../20250215_030340_2923789e/results.csv           |     9 +
 .../Experiment_Journalistic_Good_Not_Revealed.txt  |    23 -
 .../20250313_124508_1c470c6e/results.csv           |     2 -
 .../Experiment_Journalistic_Bad_Not_Revealed.txt   |    23 -
 .../Experiment_Journalistic_Bad_Revealed.txt       |    23 -
 .../Experiment_Journalistic_Good_Not_Revealed.txt  |    23 -
 .../Experiment_Journalistic_Good_Revealed.txt      |    23 -
 .../Experiment_Novel_Bad_Not_Revealed.txt          |    23 -
 .../raw_outputs/Experiment_Novel_Bad_Revealed.txt  |    23 -
 .../Experiment_Novel_Good_Not_Revealed.txt         |    23 -
 .../raw_outputs/Experiment_Novel_Good_Revealed.txt |    23 -
 .../20250314_154754_e4f32e59/results.csv           |     9 -
 .../Experiment_Journalistic_Bad_Not_Revealed.txt   |   101 +
 .../Experiment_Journalistic_Bad_Revealed.txt       |   101 +
 .../Experiment_Journalistic_Good_Not_Revealed.txt  |    93 +
 .../Experiment_Journalistic_Good_Revealed.txt      |    91 +
 .../Experiment_Novel_Bad_Not_Revealed.txt          |   149 +
 .../raw_outputs/Experiment_Novel_Bad_Revealed.txt  |   152 +
 .../Experiment_Novel_Good_Not_Revealed.txt         |   109 +
 .../raw_outputs/Experiment_Novel_Good_Revealed.txt |   139 +
 .../20250215_025939_16349b71/results.csv           |     9 +
 .../Experiment_Journalistic_Good_Not_Revealed.txt  |   111 -
 .../20250313_124415_c2547af0/results.csv           |     2 -
 .../Experiment_Journalistic_Bad_Not_Revealed.txt   |   174 -
 .../Experiment_Journalistic_Bad_Revealed.txt       |   149 -
 .../Experiment_Journalistic_Good_Not_Revealed.txt  |   147 -
 .../Experiment_Journalistic_Good_Revealed.txt      |   125 -
 .../Experiment_Novel_Bad_Not_Revealed.txt          |   109 -
 .../raw_outputs/Experiment_Novel_Bad_Revealed.txt  |   140 -
 .../Experiment_Novel_Good_Not_Revealed.txt         |   179 -
 .../raw_outputs/Experiment_Novel_Good_Revealed.txt |   159 -
 .../20250314_154158_2b95be49/results.csv           |     9 -
 .../Experiment_Journalistic_Bad_Not_Revealed.txt   |   139 +
 .../Experiment_Journalistic_Bad_Revealed.txt       |   167 +
 .../Experiment_Journalistic_Good_Not_Revealed.txt  |   153 +
 .../Experiment_Journalistic_Good_Revealed.txt      |   145 +
 .../Experiment_Novel_Bad_Not_Revealed.txt          |   150 +
 .../raw_outputs/Experiment_Novel_Bad_Revealed.txt  |   147 +
 .../Experiment_Novel_Good_Not_Revealed.txt         |   128 +
 .../raw_outputs/Experiment_Novel_Good_Revealed.txt |   133 +
 .../20250215_025657_73bda413/results.csv           |     9 +
 .../Experiment_Journalistic_Good_Not_Revealed.txt  |    69 -
 .../20250313_124355_fefd7d5c/results.csv           |     2 -
 .../Experiment_Journalistic_Bad_Not_Revealed.txt   |    23 -
 .../Experiment_Journalistic_Bad_Revealed.txt       |   112 -
 .../Experiment_Journalistic_Good_Not_Revealed.txt  |    61 -
 .../Experiment_Journalistic_Good_Revealed.txt      |    23 -
 .../Experiment_Novel_Bad_Not_Revealed.txt          |    93 -
 .../raw_outputs/Experiment_Novel_Bad_Revealed.txt  |   153 -
 .../Experiment_Novel_Good_Not_Revealed.txt         |   128 -
 .../raw_outputs/Experiment_Novel_Good_Revealed.txt |    85 -
 .../20250314_153929_cb427c76/results.csv           |     9 -
 .../Experiment_Journalistic_Good_Not_Revealed.txt  |    75 -
 .../20250313_125026_ebed06d2/results.csv           |     2 -
 .../Experiment_Journalistic_Bad_Not_Revealed.txt   |    47 -
 .../Experiment_Journalistic_Bad_Revealed.txt       |    47 -
 .../Experiment_Journalistic_Good_Not_Revealed.txt  |    47 -
 .../Experiment_Journalistic_Good_Revealed.txt      |    47 -
 .../Experiment_Novel_Bad_Not_Revealed.txt          |    93 -
 .../raw_outputs/Experiment_Novel_Bad_Revealed.txt  |    47 -
 .../Experiment_Novel_Good_Not_Revealed.txt         |    81 -
 .../raw_outputs/Experiment_Novel_Good_Revealed.txt |    79 -
 .../20250314_162848_e1c910cb/results.csv           |     9 -
 .../Experiment_Journalistic_Bad_Not_Revealed.txt   |    23 +
 .../Experiment_Journalistic_Bad_Revealed.txt       |    23 +
 .../Experiment_Journalistic_Good_Not_Revealed.txt  |    23 +
 .../Experiment_Journalistic_Good_Revealed.txt      |    53 +
 .../Experiment_Novel_Bad_Not_Revealed.txt          |    23 +
 .../raw_outputs/Experiment_Novel_Bad_Revealed.txt  |    23 +
 .../Experiment_Novel_Good_Not_Revealed.txt         |    23 +
 .../raw_outputs/Experiment_Novel_Good_Revealed.txt |    23 +
 .../20250215_032340_930d42de/results.csv           |     9 +
 .../Experiment_Journalistic_Good_Not_Revealed.txt  |    23 -
 .../20250313_124659_f66d4029/results.csv           |     2 -
 .../Experiment_Journalistic_Bad_Not_Revealed.txt   |    23 -
 .../Experiment_Journalistic_Bad_Revealed.txt       |    23 -
 .../Experiment_Journalistic_Good_Not_Revealed.txt  |    23 -
 .../Experiment_Journalistic_Good_Revealed.txt      |    23 -
 .../Experiment_Novel_Bad_Not_Revealed.txt          |    23 -
 .../raw_outputs/Experiment_Novel_Bad_Revealed.txt  |    23 -
 .../Experiment_Novel_Good_Not_Revealed.txt         |    23 -
 .../raw_outputs/Experiment_Novel_Good_Revealed.txt |    23 -
 .../20250314_160232_7a7f3eae/results.csv           |     9 -
 .../Experiment_Journalistic_Bad_Not_Revealed.txt   |    63 +
 .../Experiment_Journalistic_Bad_Revealed.txt       |    43 +
 .../Experiment_Journalistic_Good_Not_Revealed.txt  |    63 +
 .../Experiment_Journalistic_Good_Revealed.txt      |    67 +
 .../Experiment_Novel_Bad_Not_Revealed.txt          |    53 +
 .../raw_outputs/Experiment_Novel_Bad_Revealed.txt  |    99 +
 .../Experiment_Novel_Good_Not_Revealed.txt         |    45 +
 .../raw_outputs/Experiment_Novel_Good_Revealed.txt |    45 +
 .../20250215_032656_3f19a2de/results.csv           |     9 +
 .../Experiment_Journalistic_Good_Not_Revealed.txt  |    89 -
 .../20250313_124727_0341666e/results.csv           |     2 -
 .../Experiment_Journalistic_Bad_Not_Revealed.txt   |    47 -
 .../Experiment_Journalistic_Bad_Revealed.txt       |    69 -
 .../Experiment_Journalistic_Good_Not_Revealed.txt  |    57 -
 .../Experiment_Journalistic_Good_Revealed.txt      |    29 -
 .../Experiment_Novel_Bad_Not_Revealed.txt          |    61 -
 .../raw_outputs/Experiment_Novel_Bad_Revealed.txt  |    39 -
 .../Experiment_Novel_Good_Not_Revealed.txt         |    31 -
 .../raw_outputs/Experiment_Novel_Good_Revealed.txt |    37 -
 .../20250314_160622_d22b1485/results.csv           |     9 -
 .../Experiment_Journalistic_Bad_Not_Revealed.txt   |    55 +
 .../Experiment_Journalistic_Bad_Revealed.txt       |   105 +
 .../Experiment_Journalistic_Good_Not_Revealed.txt  |    23 +
 .../Experiment_Journalistic_Good_Revealed.txt      |    23 +
 .../Experiment_Novel_Bad_Not_Revealed.txt          |    47 +
 .../raw_outputs/Experiment_Novel_Bad_Revealed.txt  |    45 +
 .../Experiment_Novel_Good_Not_Revealed.txt         |    23 +
 .../raw_outputs/Experiment_Novel_Good_Revealed.txt |    91 +
 .../20250215_040948_7dfb61a9/results.csv           |     9 +
 .../Experiment_Journalistic_Good_Not_Revealed.txt  |    91 -
 .../20250313_125542_16373e7f/results.csv           |     2 -
 .../Experiment_Journalistic_Bad_Not_Revealed.txt   |    71 -
 .../Experiment_Journalistic_Bad_Revealed.txt       |    65 -
 .../Experiment_Journalistic_Good_Not_Revealed.txt  |    75 -
 .../Experiment_Journalistic_Good_Revealed.txt      |   121 -
 .../Experiment_Novel_Bad_Not_Revealed.txt          |    73 -
 .../raw_outputs/Experiment_Novel_Bad_Revealed.txt  |    94 -
 .../Experiment_Novel_Good_Not_Revealed.txt         |    85 -
 .../raw_outputs/Experiment_Novel_Good_Revealed.txt |    81 -
 .../20250314_171413_1efa8097/results.csv           |     9 -
 .../Experiment_Journalistic_Good_Not_Revealed.txt  |   119 -
 .../20250313_125645_a6ff3b4c/results.csv           |     2 -
 .../Experiment_Journalistic_Bad_Not_Revealed.txt   |   107 -
 .../Experiment_Journalistic_Bad_Revealed.txt       |   114 -
 .../Experiment_Journalistic_Good_Not_Revealed.txt  |    23 -
 .../Experiment_Journalistic_Good_Revealed.txt      |   107 -
 .../Experiment_Novel_Bad_Not_Revealed.txt          |   105 -
 .../raw_outputs/Experiment_Novel_Bad_Revealed.txt  |   154 -
 .../Experiment_Novel_Good_Not_Revealed.txt         |    23 -
 .../raw_outputs/Experiment_Novel_Good_Revealed.txt |   108 -
 .../20250314_172951_6836ab98/results.csv           |     9 -
 .../Experiment_Journalistic_Bad_Not_Revealed.txt   |   215 +
 .../Experiment_Journalistic_Bad_Revealed.txt       |   213 +
 .../Experiment_Journalistic_Good_Not_Revealed.txt  |   246 +
 .../Experiment_Journalistic_Good_Revealed.txt      |   231 +
 .../Experiment_Novel_Bad_Not_Revealed.txt          |   221 +
 .../raw_outputs/Experiment_Novel_Bad_Revealed.txt  |   205 +
 .../Experiment_Novel_Good_Not_Revealed.txt         |   216 +
 .../raw_outputs/Experiment_Novel_Good_Revealed.txt |   220 +
 .../20250215_035624_841a6da6/results.csv           |     9 +
 .../Experiment_Journalistic_Good_Not_Revealed.txt  |   205 -
 .../20250313_125350_7108dccc/results.csv           |     2 -
 .../Experiment_Journalistic_Bad_Not_Revealed.txt   |   257 -
 .../Experiment_Journalistic_Bad_Revealed.txt       |   238 -
 .../Experiment_Journalistic_Good_Not_Revealed.txt  |   246 -
 .../Experiment_Journalistic_Good_Revealed.txt      |   214 -
 .../Experiment_Novel_Bad_Not_Revealed.txt          |   242 -
 .../raw_outputs/Experiment_Novel_Bad_Revealed.txt  |   255 -
 .../Experiment_Novel_Good_Not_Revealed.txt         |   233 -
 .../raw_outputs/Experiment_Novel_Good_Revealed.txt |   279 -
 .../20250314_165506_bd2e709d/results.csv           |     9 -
 .../Experiment_Journalistic_Bad_Not_Revealed.txt   |   245 +
 .../Experiment_Journalistic_Bad_Revealed.txt       |   259 +
 .../Experiment_Journalistic_Good_Not_Revealed.txt  |   263 +
 .../Experiment_Journalistic_Good_Revealed.txt      |   275 +
 .../Experiment_Novel_Bad_Not_Revealed.txt          |   262 +
 .../raw_outputs/Experiment_Novel_Bad_Revealed.txt  |   233 +
 .../Experiment_Novel_Good_Not_Revealed.txt         |   244 +
 .../raw_outputs/Experiment_Novel_Good_Revealed.txt |   230 +
 .../20250215_035112_63be4200/results.csv           |     9 +
 .../Experiment_Journalistic_Good_Not_Revealed.txt  |   298 -
 .../20250313_125307_1dbd062f/results.csv           |     2 -
 .../Experiment_Journalistic_Bad_Not_Revealed.txt   |   257 -
 .../Experiment_Journalistic_Bad_Revealed.txt       |   313 -
 .../Experiment_Journalistic_Good_Not_Revealed.txt  |   235 -
 .../Experiment_Journalistic_Good_Revealed.txt      |   241 -
 .../Experiment_Novel_Bad_Not_Revealed.txt          |   270 -
 .../raw_outputs/Experiment_Novel_Bad_Revealed.txt  |   290 -
 .../Experiment_Novel_Good_Not_Revealed.txt         |   243 -
 .../raw_outputs/Experiment_Novel_Good_Revealed.txt |   252 -
 .../20250314_164607_5f4e9d5e/results.csv           |     9 -
 .../Experiment_Journalistic_Bad_Not_Revealed.txt   |   115 +
 .../Experiment_Journalistic_Bad_Revealed.txt       |   135 +
 .../Experiment_Journalistic_Good_Not_Revealed.txt  |   115 +
 .../Experiment_Journalistic_Good_Revealed.txt      |   102 +
 .../Experiment_Novel_Bad_Not_Revealed.txt          |   155 +
 .../raw_outputs/Experiment_Novel_Bad_Revealed.txt  |   135 +
 .../Experiment_Novel_Good_Not_Revealed.txt         |   138 +
 .../raw_outputs/Experiment_Novel_Good_Revealed.txt |   135 +
 .../20250215_034555_f37586d8/results.csv           |     9 +
 .../Experiment_Journalistic_Good_Not_Revealed.txt  |    23 -
 .../20250313_125304_259dde3c/results.csv           |     2 -
 .../Experiment_Journalistic_Bad_Not_Revealed.txt   |    23 -
 .../Experiment_Journalistic_Bad_Revealed.txt       |    23 -
 .../Experiment_Journalistic_Good_Not_Revealed.txt  |    23 -
 .../Experiment_Journalistic_Good_Revealed.txt      |    23 -
 .../Experiment_Novel_Bad_Not_Revealed.txt          |    23 -
 .../raw_outputs/Experiment_Novel_Bad_Revealed.txt  |    23 -
 .../Experiment_Novel_Good_Not_Revealed.txt         |    23 -
 .../raw_outputs/Experiment_Novel_Good_Revealed.txt |    23 -
 .../20250314_164543_d4f29ebc/results.csv           |     9 -
 .../Experiment_Journalistic_Bad_Not_Revealed.txt   |    91 +
 .../Experiment_Journalistic_Bad_Revealed.txt       |   101 +
 .../Experiment_Journalistic_Good_Not_Revealed.txt  |    97 +
 .../Experiment_Journalistic_Good_Revealed.txt      |    99 +
 .../Experiment_Novel_Bad_Not_Revealed.txt          |   145 +
 .../raw_outputs/Experiment_Novel_Bad_Revealed.txt  |   130 +
 .../Experiment_Novel_Good_Not_Revealed.txt         |   111 +
 .../raw_outputs/Experiment_Novel_Good_Revealed.txt |   133 +
 .../20250215_034149_a1c4ce2d/results.csv           |     9 +
 .../Experiment_Journalistic_Good_Not_Revealed.txt  |   140 -
 .../20250313_125214_1bb5bc21/results.csv           |     2 -
 .../Experiment_Journalistic_Bad_Not_Revealed.txt   |   164 -
 .../Experiment_Journalistic_Bad_Revealed.txt       |   115 -
 .../Experiment_Journalistic_Good_Not_Revealed.txt  |   121 -
 .../Experiment_Journalistic_Good_Revealed.txt      |   112 -
 .../Experiment_Novel_Bad_Not_Revealed.txt          |   133 -
 .../raw_outputs/Experiment_Novel_Bad_Revealed.txt  |   141 -
 .../Experiment_Novel_Good_Not_Revealed.txt         |   180 -
 .../raw_outputs/Experiment_Novel_Good_Revealed.txt |   177 -
 .../20250314_163954_af2fcb57/results.csv           |     9 -
 .../Experiment_Journalistic_Bad_Not_Revealed.txt   |   139 +
 .../Experiment_Journalistic_Bad_Revealed.txt       |    67 +
 .../Experiment_Journalistic_Good_Not_Revealed.txt  |   108 +
 .../Experiment_Journalistic_Good_Revealed.txt      |   144 +
 .../Experiment_Novel_Bad_Not_Revealed.txt          |   140 +
 .../raw_outputs/Experiment_Novel_Bad_Revealed.txt  |   161 +
 .../Experiment_Novel_Good_Not_Revealed.txt         |   126 +
 .../raw_outputs/Experiment_Novel_Good_Revealed.txt |   107 +
 .../20250215_033901_33637042/results.csv           |     9 +
 .../Experiment_Journalistic_Good_Not_Revealed.txt  |    73 -
 .../20250313_125155_968ca769/results.csv           |     2 -
 .../Experiment_Journalistic_Bad_Not_Revealed.txt   |    23 -
 .../Experiment_Journalistic_Bad_Revealed.txt       |   141 -
 .../Experiment_Journalistic_Good_Not_Revealed.txt  |    69 -
 .../Experiment_Journalistic_Good_Revealed.txt      |    23 -
 .../Experiment_Novel_Bad_Not_Revealed.txt          |    85 -
 .../raw_outputs/Experiment_Novel_Bad_Revealed.txt  |   117 -
 .../Experiment_Novel_Good_Not_Revealed.txt         |   115 -
 .../raw_outputs/Experiment_Novel_Good_Revealed.txt |    89 -
 .../20250314_163733_3e0d95b8/results.csv           |     9 -
 .../Experiment_Journalistic_Good_Not_Revealed.txt  |    47 -
 .../20250313_125759_dfc775ee/results.csv           |     2 -
 .../Experiment_Journalistic_Bad_Not_Revealed.txt   |    63 -
 .../Experiment_Journalistic_Bad_Revealed.txt       |    47 -
 .../Experiment_Journalistic_Good_Not_Revealed.txt  |    89 -
 .../Experiment_Journalistic_Good_Revealed.txt      |    47 -
 .../Experiment_Novel_Bad_Not_Revealed.txt          |    47 -
 .../raw_outputs/Experiment_Novel_Bad_Revealed.txt  |    47 -
 .../Experiment_Novel_Good_Not_Revealed.txt         |    97 -
 .../raw_outputs/Experiment_Novel_Good_Revealed.txt |    47 -
 .../20250314_173852_58c2a964/results.csv           |     9 -
